"id","name","writer","category","publisher","published_at","isbn","page_count","language"
608,"The Inheritance Of Loss T","Nicolas Barreau","Novel,","Penguin",11/25/2010,411141790.1,2336.3,"English"
610,"The Jungle Book T","Rudyard Kipling","Novel,","Simon and Schuster",11/26/2010,411694863.3,2339.4,"Hindi"
613,"The Kite Runner T","Khaled Hossain","Novel,","Pearson",11/27/2010,412247936.5,2342.5,"Bangla"
615,"The Last Lecture T","Randy Pausch","Novel, ","Faber & Faber",11/28/2010,412801009.7,2345.6,"English"
616,"The Last Mile T","David Baldacci","Novel,","HarperCollins",11/29/2010,413354082.9,2348.7,"Spanish"
619,"The Lion, The Wild T ",,"Novel,","Macmillan",11/30/2010,413907156.1,2351.8,"French"
620,"The Little Prince T","Antoine De Saint","Novel,","Penguin",12/1/2010,414460229.3,2354.9,"Arabic"
621,"The Lord Of The Rings T","J R R Tolkien","Novel,","Simon and Schuster",12/2/2010,415013302.5,2358,"Portugese"
623,"The Lowland T","Jhumpa Lahiri","Novel,","Pearson",12/3/2010,415566375.7,2361.1,"Russian"
624,"The Mark T","Veronica Roth","Novel,","Faber & Faber",12/4/2010,416119448.9,2364.2,"Mandarine"
625,"The Martian T","Andy Weir","Novel,","HarperCollins",12/5/2010,416672522.1,2367.3,"Spanish"
626,"The Maze Runner T","James Dashner","Novel,","Macmillan",12/6/2010,417225595.3,2370.4,"English"
627,"The Merry Adventures Of Robin Hood T","Howard Pyle","Novel,","Penguin",12/7/2010,417778668.5,2373.5,"English"
629,"The Ministry Of Utmost Happiness  T","Arundhati Roy","Novel,","Simon and Schuster",12/8/2010,418331741.7,2376.6,"Hindi"
631,"The Miracle Morning T","Hal Elrod","Novel, ","Pearson",12/9/2010,418884814.9,2379.7,"Bangla"
632,"The Monk Who Sold His Ferrari T","Robin Sharma","Novel,","Faber & Faber",12/10/2010,419437888.1,2382.8,"English"
638,"The Ocean At The End Of The Lane T","Neil Gaiman","Novel,","HarperCollins",12/11/2010,419990961.3,2385.9,"Spanish"
645,"The Perks Of Being A Wallflower T","Stephen Chbosky","Novel,","Macmillan",12/12/2010,420544034.5,2389,"French"
648,"The Power Of Habit T","Charles Duhigg","Novel,","Penguin",12/13/2010,421097107.7,2392.1,"Arabic"
650,"The Power Of Now T","Eckhart Tolle","Novel,","Simon and Schuster",12/14/2010,421650180.9,2395.2,"Portugese"
653,"The Power Of Your Subconscious Mind T","Dr Joseph Murphy","Novel,","Pearson",12/15/2010,422203254.1,2398.3,"Russian"
668,"The Road To Character T","David Brooks","Novel,","Faber & Faber",12/16/2010,422756327.3,2401.4,"Mandarine"
670,"The Runway Jury T","John Grisham","Novel,","HarperCollins",12/17/2010,423309400.5,2404.5,"Spanish"
671,"The School For Good And Evil T",,"Novel,","Macmillan",12/18/2010,423862473.7,2407.6,"English"
676,"The Secret History Of The World T","Jonathan Black","Novel,","Penguin",12/19/2010,424415546.9,2410.7,"English"
677,"The Secret History T","Donna Tartt","Novel,","Simon and Schuster",12/20/2010,424968620.1,2413.8,"Hindi"
679,"The Secret T","Rhonda Byme","Novel,","Pearson",12/21/2010,425521693.3,2416.9,"Bangla"
680,"The Shadow Lines T","Amitav Ghosh","Novel, Thriller","Faber & Faber",12/22/2010,426074766.5,2420,"English"
681,"The Shape Of The Beast T","Arundhati Roy","Novel,","HarperCollins",12/23/2010,426627839.7,2423.1,"Spanish"
682,"The Shape Of The Beast T","Arundhati Roy","Novel,","Macmillan",12/24/2010,427180912.9,2426.2,"French"
685,"The Shining T","Stephen King","Novel,","Penguin",12/25/2010,427733986.1,2429.3,"Arabic"
689,"The Silkworm T","Robert Galbraith","Novel,","Simon and Schuster",12/26/2010,428287059.3,2432.4,"Portugese"
694,"The Spy T","Paulo Coelho","Novel,","Pearson",12/27/2010,428840132.5,2435.5,"Russian"
699,"The Subtle Art Of Not To Give A Fuck T","Mark Manson","Novel,","Faber & Faber",12/28/2010,429393205.7,2438.6,"Mandarine"
700,"The Subtle Art Of Not To Give A Fuck T","Mark Manson","Novel,","HarperCollins",12/29/2010,429946278.9,2441.7,"Spanish"
703,"The Sun Is Also A Star T","Nicola Yoon","Novel,","Macmillan",12/30/2010,430499352.1,2444.8,"English"
706,"The Three Trillion Dollar War T","Joseph E Stiglitz","Novel,","Penguin",12/31/2010,431052425.3,2447.9,"English"
709,"The Time Machine T","H G Wells","Novel,","Simon and Schuster",1/1/2011,431605498.5,2451,"Hindi"
710,"The Time Trails T",,"Novel,","Pearson",1/2/2011,432158571.7,2454.1,"Bangla"
712,"The Valkyries T","Paulo Coelho","Novel,","Faber & Faber",1/3/2011,432711644.9,2457.2,"English"
713,"The Versions Of Us T","Laura Barnett","Novel,","HarperCollins",1/4/2011,433264718.1,2460.3,"Spanish"
715,"The View From Castle Rock T","Alice Munro","Novel, Thriller","Macmillan",1/5/2011,433817791.3,2463.4,"French"
717,"The Vinci Code T","Dan Brown","Novel,","Penguin",1/6/2011,434370864.5,2466.5,"Arabic"
719,"The Wind In The Willows T","Kenneth Grahame","Novel, ","Simon and Schuster",1/7/2011,434923937.7,2469.6,"Portugese"
720,"The Window T",,"Novel,","Pearson",1/8/2011,435477010.9,2472.7,"Russian"
722,"The Witch Of Portobello T","Paulo Coelho","Novel,","Faber & Faber",1/9/2011,436030084.1,2475.8,"Mandarine"
723,"The Witness And T",,"Novel,","HarperCollins",1/10/2011,436583157.3,2478.9,"Spanish"
724,"The Wizard Of Oz T","L. Frank Baum","Novel,","Macmillan",1/11/2011,437136230.5,2482,"English"
729,"Things Fall Apart T","Chinua Achebe","Novel,","Penguin",1/12/2011,437689303.7,2485.1,"English"
731,"Think And Grow Rich T","Napoleon Hill","Novel,","Simon and Schuster",1/13/2011,438242376.9,2488.2,"Hindi"
733,"Thinking Fast And Slow T","Daniel Kahneman","Novel,","Pearson",1/14/2011,438795450.1,2491.3,"Bangla"
735,"Tilly Bagshwe T",,"Novel,","Faber & Faber",1/15/2011,439348523.3,2494.4,"English"
738,"Tipping Point T","Malcolm Gladwell","Novel,","HarperCollins",1/16/2011,439901596.5,2497.5,"Spanish"
741,"To Kill A Mockingbird T","Harper Lee","Novel,","Macmillan",1/17/2011,440454669.7,2500.6,"French"
746,"Treasure Island T","R L Stevenson","Novel,","Penguin",1/18/2011,441007742.9,2503.7,"Arabic"
747,"Tripwire T","Lee Child","Novel,","Simon and Schuster",1/19/2011,441560816.1,2506.8,"Portugese"
751,"Turtles All The Way Down T","John Green","Novel,","Pearson",1/20/2011,442113889.3,2509.9,"Russian"
755,"Two By Two T","Nicholas Sparks","Novel,","Faber & Faber",1/21/2011,442666962.5,2513,"Mandarine"
756,"Two Towns T","John Green","Novel,","HarperCollins",1/22/2011,443220035.7,2516.1,"Spanish"
758,"Ugly Love T","Colleen Hoover","Novel,","Macmillan",1/23/2011,443773108.9,2519.2,"English"
760,"Unaccustomed Earth T","Jhumpa Lahiri","Novel,","Penguin",1/24/2011,444326182.1,2522.3,"English"
764,"Vampire Diaries T","L J Smith","Novel,","Simon and Schuster",1/25/2011,444879255.3,2525.4,"Hindi"
768,"Veronika Decides To Die T","Paulo Coelho","Novel, Adventure, Spirituality","Pearson",1/26/2011,445432328.5,2528.5,"Bangla"
769,"Virgin's Lover T","Philippa Gregory","Novel,","Faber & Faber",1/27/2011,445985401.7,2531.6,"English"
772,"White Fang T","Jack London","Novel,","HarperCollins",1/28/2011,446538474.9,2534.7,"Spanish"
773,"White Tiger T","Aravind Adiga","Novel,","Macmillan",1/29/2011,447091548.1,2537.8,"French"
776,"Who Moved My Cheese T","Spencer Johnson","Novel, ","Penguin",1/30/2011,447644621.3,2540.9,"Arabic"
778,"Will Grayson T","John Green","Novel,  ","Simon and Schuster",1/31/2011,448197694.5,2544,"Portugese"
784,"Winner Stands Alone T","Paulo Coelho","Novel,","Pearson",2/1/2011,448750767.7,2547.1,"Russian"
790,"You Can Win T","Shiv Khera","Novel,","Faber & Faber",2/2/2011,449303840.9,2550.2,"Mandarine"
792,"Your Volubulary T",,"Novel,","HarperCollins",2/3/2011,449856914.1,2553.3,"Spanish"
794,"Zero To One T","Peter Thiel","Novel,","Macmillan",2/4/2011,450409987.3,2556.4,"English"
795,"Tonima Tasnim","Joynul Abedin","Novel, Romance, ","Penguin",2/5/2011,450963060.5,2559.5,"English"
